Name	saMskRta-nAma	Lat	Long	Timezone
Amarnath		40.3801706	84.3374927	Asia/Calcutta
Bangalore	kalyANapurI	12:58:12	77:33:36	Asia/Calcutta
Hyderabad	bhAgyanagaram	17.3615104	78.474743	Asia/Calcutta
BrahmaDesha	brahma-dEzaH	8.7324832	77.4427299	Asia/Calcutta
Chennai	madrapurI	13:05:24	80:16:12	Asia/Calcutta
Coimbatore		10.966657792836907	76.90954363309359	Asia/Calcutta
Delhi	indra-prasthaH	28.5676528	77.1636295	Asia/Calcutta
Dwaraka	dvArakApurI	22.2467347	68.9606388	Asia/Calcutta
Hampi	vijayanagaram	15.3350	76.46	Asia/Calcutta
Kamakhya	kAmAkhyA	26.1664187	91.7029625	Asia/Calcutta
Kanchipuram	kAJcI	12.8438285	79.6994636	Asia/Calcutta
Kanyakumari		8.0805248	77.547384	Asia/Calcutta
Kashi	kAzI	25.3109634	83.0107418	Asia/Calcutta
Varanasi	vArANasI	25.3109634	83.0107418	Asia/Calcutta
Madurai		9.919525	78.1187598	Asia/Calcutta
Mumbai	mumbApurI	18:57:36	72:49:12	Asia/Calcutta
Mysore	mahiSapurI	12.2958	76.6394	Asia/Calcutta
Nerur	nerUr	10.9967	78.156	Asia/Calcutta
Prayag	prayAgaH	25.4339768	81.8784979	Asia/Calcutta
Prayagraj	prayAgaH	25.4339768	81.8784979	Asia/Calcutta
Pune	puNyanagarI	18:31:48	73:50:24	Asia/Calcutta
Vijayawada	vijayavADA	16.5128023	80.6039116	Asia/Calcutta
sahakAra nagar, bengaLUru	sahakAra-nagaram, kalyANapurI	13:03:48.9	77:34:45.7	Asia/Calcutta
Thanjavur	taJjAvUr	10:46:59	79:07:51	Asia/Calcutta
Tirupati	tirupati	13.646939287359896	79.42132439583985	Asia/Calcutta
Ujjain	ujjayinI	23.1765	75.7885	Asia/Calcutta
AbuDhabi		24:28:48	54:22:12	Asia/Dubai
Berlin		52:31:12	13:22:48	Europe/Berlin
Cupertino		37:19:23	-122:01:56	America/Los_Angeles
Dubai		25:16:12	55:19:48	Asia/Dubai
Dusseldorf		51:14:24	6:47:24	Europe/Berlin
Frankfurt		50:07:12	8:40:48	Europe/Berlin
Heidelberg		49:25:09	8:40:05	Europe/Berlin
London		51:30	0:07:00	Europe/London
Muscat		23:36:36	58:32:24	Asia/Muscat
Orinda		37:51:38	-122:10:59	America/Los_Angeles
PaloAlto		37:23:59	-122:08:34	America/Los_Angeles
Robbinsville		40.222877	-74.6630863	America/New_York
Cary		35.7703553	-78.9703931	America/New_York
Paris		48:51:36	2:20:24	Europe/Paris
Prague		50:04:48	14:25:48	Europe/Bratislava
Tampa		27:58:15	-82:27:53	US/Eastern
Zurich		47:22:48	8:32:24	Europe/Zurich
Abohar		30.12	74.29	Asia/Calcutta
Abu		24.59	72.71	Asia/Calcutta
Addanki		15.81	79.97	Asia/Calcutta
Adilabad		19.67	78.53	Asia/Calcutta
Adirampattinam		10.3376115	79.3645408	Asia/Calcutta
Adoni		15.63	77.28	Asia/Calcutta
Agartala		23.83	91.27	Asia/Calcutta
Agra		27.18	78.02	Asia/Calcutta
Ahmadnagar		19.08	74.73	Asia/Calcutta
Ahmedabad		23.03	72.58	Asia/Calcutta
Aizawl		23.71	92.72	Asia/Calcutta
Ajmer		26.47	74.64	Asia/Calcutta
Akola		20.73	77	Asia/Calcutta
Aligarh		27.88	78.08	Asia/Calcutta
Alleppey		9.5	76.37	Asia/Calcutta
Alwar		27.57	76.62	Asia/Calcutta
Amalapuram		16.58	82.02	Asia/Calcutta
Ambala		30.38	76.77	Asia/Calcutta
Ambasamudram		8.7124228	77.4159983	Asia/Calcutta
Ambur		12.7821459	78.6854269	Asia/Calcutta
Amravati		20.93	77.75	Asia/Calcutta
Amritsar		31.62	74.85	Asia/Calcutta
Amudalavalasa		18.42	83.9	Asia/Calcutta
AnaimalaiHills		10.2999993	76.9824904	Asia/Calcutta
Anakapalle		17.68	83.02	Asia/Calcutta
Anantapur		14.68	77.6	Asia/Calcutta
Angamali		10.2	76.39	Asia/Calcutta
Arakkonam		13.0742446	79.6253007	Asia/Calcutta
Arani		12.6704234	79.2728161	Asia/Calcutta
Aranthangi		10.1715907	78.9890234	Asia/Calcutta
Arcot		12.8994474	79.3013385	Asia/Calcutta
Armur		18.79	78.29	Asia/Calcutta
Aruppukkottai		9.5215955	78.0706855	Asia/Calcutta
Asansol		23.68	86.97	Asia/Calcutta
Attur		11.5983176	78.5799256	Asia/Calcutta
Aurangabad_MH		19.88	75.32	Asia/Calcutta
Aurangabad_BR		24.77	84.38	Asia/Calcutta
Ayodhya	ayOdhyA	26.7897709	82.1641483	Asia/Calcutta
Badvel		14.75	79.05	Asia/Calcutta
Baharampur		24.1	88.25	Asia/Calcutta
Bahraigh		27.62	81.67	Asia/Calcutta
Baidyabati		22.79	88.32	Asia/Calcutta
Bali		22.65	88.34	Asia/Calcutta
Balurghat		25.22	88.77	Asia/Calcutta
Bandipura		34.42	74.64	Asia/Calcutta
Bangaon		23.07	88.82	Asia/Calcutta
Bankura		23.25	87.07	Asia/Calcutta
Bansbaria		22.97	88.4	Asia/Calcutta
Bapatla		15.89	80.47	Asia/Calcutta
Baramula		34.2	74.34	Asia/Calcutta
Barasat		22.23	88.45	Asia/Calcutta
Barddhaman		23.25	87.85	Asia/Calcutta
Bareilly		28.36	79.42	Asia/Calcutta
Basirhat		22.66	88.89	Asia/Calcutta
Begusarai		25.42	86.13	Asia/Calcutta
Belampalli		19.06	79.49	Asia/Calcutta
Belgaum		15.87	74.5	Asia/Calcutta
Bellary		15.15	76.92	Asia/Calcutta
